date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,Returns_Created_Units,nl_OUT_CUST_UNITS,nl_IN_CUST_UNITS,nl_Returns_Created_Units
2017-08-06,298,,,,,,298,0,298,66,298,,66
2017-08-26,442,20,,,,,462,0,462,148,442,,148
2017-10-24,266,104,3,252,463,158,373,873,1246,252,266,252,252
2017-12-07,832,167,,739,566,90,999,1395,2394,360,832,739,360
2018-01-03,565,81,1,729,1604,57,647,2390,3037,445,565,729,445
2018-03-01,446,37,13,310,945,87,496,1342,1838,372,446,310,372
2018-05-20,643,1,,194,,,644,194,838,427,643,194,427
2018-08-13,457,204,2,265,702,116,663,1083,1746,198,457,265,198
2018-10-10,470,165,41,504,1029,88,676,1621,2297,324,470,504,324
2018-10-12,706,159,,279,914,84,865,1277,2142,351,706,279,351
2019-02-02,411,213,,,,,624,0,624,241,411,,241
2019-02-24,1250,,,126,562,40,1250,728,1978,144,1250,126,144
2019-02-25,502,145,14,264,1636,42,661,1942,2603,300,502,264,300
2019-06-10,1042,36,,705,1171,127,1078,2003,3081,1495,1042,705,1495
2016-01-12,190,46,,258,135,253,236,646,882,93,190,258,93
2016-01-30,308,,,17,,,308,17,325,58,308,17,58
2016-03-11,267,38,16,341,791,1,321,1133,1454,320,267,341,320
2016-04-01,309,3,40,127,75,33,352,235,587,158,309,127,158
2016-04-22,178,48,1,233,208,154,227,595,822,233,178,233,233
2016-05-06,678,7,,311,66,8,685,385,1070,230,678,311,230
2016-09-03,299,76,2,,149,90,377,239,616,73,299,,73
2016-10-06,210,279,4,344,319,119,493,782,1275,326,210,344,326
2016-12-01,574,404,1,506,549,,979,1055,2034,252,574,506,252
2016-12-14,728,51,95,424,498,282,874,1204,2078,257,728,424,257
2017-02-19,330,,,,,,330,0,330,58,330,,58
2017-03-08,721,95,34,178,429,82,850,689,1539,296,721,178,296
2017-04-25,470,228,21,587,474,135,719,1196,1915,518,470,587,518
2017-09-26,373,165,33,475,531,66,571,1072,1643,386,373,475,386
2017-11-29,670,104,5,746,474,26,779,1246,2025,492,670,746,492
2017-11-30,554,122,11,1109,575,94,687,1778,2465,489,554,1109,489
2017-12-02,561,61,5,922,348,50,627,1320,1947,335,561,922,335
2017-12-14,1011,73,1,506,595,49,1085,1150,2235,246,1011,506,246
2018-05-09,904,187,46,1722,503,137,1137,2362,3499,493,904,1722,493
2018-06-01,787,134,96,523,1055,99,1017,1677,2694,620,787,523,620
2018-07-09,407,184,,45,7,,591,52,643,260,407,45,260
2018-08-06,737,25,39,273,605,168,801,1046,1847,222,737,273,222
2018-08-31,438,287,,282,438,87,725,807,1532,206,438,282,206
2018-09-05,491,191,44,406,883,114,726,1403,2129,338,491,406,338
2019-01-03,645,91,213,526,936,183,949,1645,2594,343,645,526,343
2019-01-27,993,23,,32,,,1016,32,1048,166,993,32,166
2019-03-04,405,120,16,1604,1084,34,541,2722,3263,305,405,1604,305
2019-03-20,649,165,14,329,404,118,828,851,1679,326,649,329,326
2019-03-29,689,177,,433,827,113,866,1373,2239,583,689,433,583
2019-07-18,1254,44,1,782,1591,22,1299,2395,3694,1256,1254,782,1256
2016-05-16,205,17,,175,514,140,222,829,1051,454,205,175,454
2016-05-24,319,90,2,354,252,156,411,762,1173,296,319,354,296
2016-06-16,755,264,,315,263,24,1019,602,1621,420,755,315,420
2016-07-18,219,221,,163,550,6,440,719,1159,61,219,163,61
2016-08-15,231,8,4,98,618,4,243,720,963,101,231,98,101
2016-09-08,311,8,38,196,758,,357,954,1311,193,311,196,193
2016-09-21,361,66,24,448,211,160,451,819,1270,226,361,448,226
2016-11-12,385,41,,329,417,,426,746,1172,357,385,329,357
2017-01-14,273,64,8,,,,345,0,345,143,273,,143
2017-04-06,348,87,13,132,580,98,448,810,1258,406,348,132,406
2017-05-13,442,5,,22,,12,447,34,481,557,442,22,557
2017-07-14,732,355,,138,753,257,1087,1148,2235,1650,732,138,1650
2017-07-18,461,295,19,1683,508,41,775,2232,3007,308,461,1683,308
2017-07-22,511,,,87,,,511,87,598,55,511,87,55
2017-09-03,245,5,,,,,250,0,250,97,245,,97
2017-11-03,367,236,53,351,605,62,656,1018,1674,217,367,351,217
2017-11-09,924,191,18,331,546,141,1133,1018,2151,611,924,331,611
2017-12-25,528,,,,,,528,0,528,42,528,,42
2018-02-23,453,43,,192,764,82,496,1038,1534,441,453,192,441
2018-03-31,789,,,3,130,,789,133,922,223,789,3,223
2018-04-11,645,441,9,820,581,135,1095,1536,2631,703,645,820,703
2018-06-04,762,80,64,503,394,127,906,1024,1930,507,762,503,507
2018-06-29,825,22,14,15,1400,203,861,1618,2479,672,825,15,672
2018-08-02,851,221,15,473,1024,143,1087,1640,2727,278,851,473,278
2018-10-02,388,62,1,319,753,247,451,1319,1770,297,388,319,297
2018-10-04,431,169,3,393,1186,138,603,1717,2320,286,431,393,286
2019-04-22,598,81,4,386,820,185,683,1391,2074,554,598,386,554
2019-05-28,1073,84,26,1170,1460,51,1183,2681,3864,1299,1073,1170,1299
2019-06-23,1213,,,,,,1213,0,1213,355,1213,,355
2019-06-24,1506,28,,,,,1534,0,1534,572,1506,,572
2016-01-06,444,1,,186,258,1,445,445,890,160,444,186,160
2016-01-14,251,35,10,169,317,,296,486,782,218,251,169,218
2016-02-06,97,35,,51,,,132,51,183,97,97,51,97
2016-04-15,432,38,13,298,458,59,483,815,1298,403,432,298,403
2016-04-21,393,92,6,162,146,1,491,309,800,390,393,162,390
2016-08-19,500,59,1,121,468,,560,589,1149,89,500,121,89
2016-09-01,451,99,,110,471,3,550,584,1134,324,451,110,324
2016-10-19,311,96,8,248,448,34,415,730,1145,710,311,248,710
2016-11-17,561,110,16,215,370,9,687,594,1281,729,561,215,729
2016-12-10,498,167,,193,24,,665,217,882,141,498,193,141
2016-12-24,811,,,245,,,811,245,1056,117,811,245,117
2017-01-19,531,165,4,231,344,121,700,696,1396,502,531,231,502
2017-02-20,215,43,3,119,553,143,261,815,1076,53,215,119,53
2017-06-07,923,97,6,527,427,284,1026,1238,2264,435,923,527,435
2017-08-17,620,248,,507,1139,74,868,1720,2588,354,620,507,354
2017-09-14,170,179,5,743,691,102,354,1536,1890,330,170,743,330
2017-09-17,223,,,,,,223,0,223,153,223,,153
2017-09-25,286,16,6,314,515,56,308,885,1193,291,286,314,291
2017-11-10,718,51,259,230,798,106,1028,1134,2162,609,718,230,609
2018-04-13,994,69,5,589,760,90,1068,1439,2507,564,994,589,564
2018-06-25,607,71,,111,994,,678,1105,1783,307,607,111,307
2018-08-07,397,79,29,291,1078,93,505,1462,1967,371,397,291,371
2018-08-10,689,65,12,326,861,170,766,1357,2123,279,689,326,279
2018-12-24,353,120,,449,372,,473,821,1294,215,353,449,215
2019-02-08,758,250,25,774,2198,105,1033,3077,4110,389,758,774,389
2019-02-22,2039,53,35,307,1064,73,2127,1444,3571,525,2039,307,525
2019-05-13,473,,,709,1043,12,473,1764,2237,1419,473,709,1419
2019-07-10,1265,222,67,1519,787,179,1554,2485,4039,1013,1265,1519,1013
2019-07-14,1018,,,,727,15,1018,742,1760,239,1018,,239
2016-02-11,306,121,,119,533,,427,652,1079,114,306,119,114
2016-03-14,189,4,,112,659,108,193,879,1072,227,189,112,227
2016-03-16,455,85,,180,374,75,540,629,1169,173,455,180,173
2016-04-03,133,,,,,,133,0,133,58,133,,58
2016-05-05,1330,94,12,303,185,76,1436,564,2000,204,1330,303,204
2016-08-24,698,73,62,151,1006,89,833,1246,2079,157,698,151,157
2016-10-21,513,58,20,176,270,26,591,472,1063,195,513,176,195
2016-10-26,295,87,1,154,368,90,383,612,995,143,295,154,143
2016-11-08,221,39,54,243,581,76,314,900,1214,148,221,243,148
2017-03-02,357,103,3,251,517,42,463,810,1273,434,357,251,434
2017-07-02,774,,,,,,774,0,774,34,774,,34
2017-09-05,290,286,1,321,464,79,577,864,1441,345,290,321,345
2017-10-08,276,,,,,,276,0,276,50,276,,50
2017-10-12,368,232,6,196,407,114,606,717,1323,294,368,196,294
2017-11-28,510,202,24,913,808,15,736,1736,2472,907,510,913,907
2017-12-13,696,519,,507,602,86,1215,1195,2410,326,696,507,326
2017-12-31,381,,,,,,381,0,381,50,381,,50
2018-03-06,343,178,69,349,564,109,590,1022,1612,267,343,349,267
2018-03-11,554,,,,,,554,0,554,113,554,,113
2018-03-17,967,38,,9,609,,1005,618,1623,213,967,9,213
2018-04-07,609,2,,200,845,139,611,1184,1795,251,609,200,251
2018-07-18,759,75,30,537,607,150,864,1294,2158,268,759,537,268
2018-08-17,493,64,38,382,1073,146,595,1601,2196,280,493,382,280
2018-08-26,364,,,,,,364,0,364,60,364,,60
2018-09-04,262,175,,580,1017,40,437,1637,2074,396,262,580,396
2018-09-27,511,191,1,567,959,275,703,1801,2504,339,511,567,339
2018-10-19,575,141,78,724,769,173,794,1666,2460,420,575,724,420
2019-03-19,426,162,8,1132,452,354,596,1938,2534,368,426,1132,368
2019-04-08,717,50,115,863,1714,89,882,2666,3548,871,717,863,871
2019-06-25,1517,40,38,3,12,,1595,15,1610,855,1517,3,855
2019-07-24,2280,35,26,817,992,49,2341,1858,4199,758,2280,817,758
2016-07-31,187,,,,,,187,0,187,15,187,,15
2016-10-14,179,,,248,325,12,179,585,764,149,179,248,149
2016-10-29,195,1,,224,301,2,196,527,723,107,195,224,107
2016-11-03,405,151,,541,429,96,556,1066,1622,340,405,541,340
2016-11-22,588,200,15,316,773,,803,1089,1892,816,588,316,816
2017-03-13,364,52,,165,628,90,416,883,1299,206,364,165,206
2017-04-21,383,62,10,1145,835,171,455,2151,2606,422,383,1145,422
2017-08-08,580,116,3,147,1608,63,699,1818,2517,185,580,147,185
2017-08-19,709,,7,,,,716,0,716,175,709,,175
2017-11-23,489,7,7,41,,,503,41,544,508,489,41,508
2017-12-01,584,102,87,1344,482,81,773,1907,2680,407,584,1344,407
2018-03-05,531,217,1,216,485,157,749,858,1607,250,531,216,250
2018-03-26,1249,129,2,342,847,155,1380,1344,2724,331,1249,342,331
2018-04-21,552,89,10,683,,,651,683,1334,458,552,683,458
2018-07-12,522,209,,666,598,129,731,1393,2124,278,522,666,278
2018-07-27,774,54,,592,1041,68,828,1701,2529,416,774,592,416
2018-09-07,1422,339,,216,1072,103,1761,1391,3152,370,1422,216,370
2019-01-25,443,238,18,665,1149,153,699,1967,2666,515,443,665,515
2019-04-01,518,80,,374,1635,190,598,2199,2797,327,518,374,327
2019-04-04,810,253,23,505,1479,133,1086,2117,3203,811,810,505,811
2016-01-03,208,,,,,,208,0,208,93,208,,93
2016-01-07,381,100,1,95,249,86,482,430,912,138,381,95,138
2016-04-19,207,27,3,196,321,,237,517,754,422,207,196,422
2016-04-30,201,,,,,,201,0,201,79,201,,79
2016-06-14,513,80,,261,623,55,593,939,1532,140,513,261,140
2016-07-08,365,8,69,201,202,,442,403,845,113,365,201,113
2016-07-14,227,60,,155,289,59,287,503,790,108,227,155,108
2016-10-09,169,,,,,,169,0,169,38,169,,38
2016-12-19,462,65,30,117,408,56,557,581,1138,272,462,117,272
2017-01-28,278,11,26,119,,,315,119,434,123,278,119,123
2017-02-15,505,27,,549,490,91,532,1130,1662,181,505,549,181
2017-04-19,618,99,,1001,594,50,717,1645,2362,413,618,1001,413
2017-04-26,405,66,32,793,339,103,503,1235,1738,318,405,793,318
2017-09-28,536,92,,337,328,77,628,742,1370,231,536,337,231
2018-05-27,1077,,,73,,,1077,73,1150,157,1077,73,157
2018-06-09,680,46,,471,817,1,726,1289,2015,381,680,471,381
2018-06-17,967,,,55,,,967,55,1022,87,967,55,87
2019-06-12,1317,132,,1455,1054,71,1449,2580,4029,1391,1317,1455,1391
2016-01-27,203,6,11,129,369,,220,498,718,102,203,129,102
2016-02-05,182,23,83,93,,,288,93,381,133,182,93,133
2016-03-02,320,69,36,149,219,36,425,404,829,294,320,149,294
2016-03-05,180,5,,106,,,185,106,291,125,180,106,125
2016-04-08,700,26,,194,680,16,726,890,1616,338,700,194,338
2016-09-02,389,77,4,276,425,,470,701,1171,218,389,276,218
2017-01-15,243,,,,,,243,0,243,94,243,,94
2017-02-16,423,206,51,340,254,121,680,715,1395,187,423,340,187
2017-04-16,179,77,,,,,256,0,256,75,179,,75
2017-05-28,567,,,360,,,567,360,927,100,567,360,100
2017-10-10,440,45,,506,373,53,485,932,1417,215,440,506,215
2018-01-25,656,159,4,346,536,116,819,998,1817,281,656,346,281
2018-02-24,981,4,,,597,,985,597,1582,186,981,,186
2018-04-08,528,,,,,,528,0,528,165,528,,165
2018-07-10,377,103,5,381,212,308,485,901,1386,747,377,381,747
2018-08-11,576,,,,,,576,0,576,148,576,,148
2018-09-01,359,22,,10,521,97,381,628,1009,126,359,10,126
2018-11-06,464,192,9,271,830,147,665,1248,1913,227,464,271,227
2018-12-18,800,158,62,1104,891,108,1020,2103,3123,724,800,1104,724
2019-02-27,454,241,26,307,735,2,721,1044,1765,372,454,307,372
2019-03-05,519,72,2,57,1422,147,593,1626,2219,886,519,57,886
2019-05-18,3057,29,43,388,,,3129,388,3517,636,3057,388,636
2019-06-29,1268,16,51,65,,,1335,65,1400,359,1268,65,359
2016-03-23,383,128,,166,486,16,511,668,1179,223,383,166,223
2016-07-09,259,,,5,,,259,5,264,50,259,5,50
2016-08-08,264,111,10,122,496,1,385,619,1004,72,264,122,72
2017-05-22,475,94,82,651,711,195,651,1557,2208,484,475,651,484
2017-07-04,572,1,,389,,,573,389,962,116,572,389,116
2017-07-27,667,60,1,490,468,61,728,1019,1747,249,667,490,249
2017-08-05,356,7,,112,,,363,112,475,90,356,112,90
2017-10-27,219,82,21,403,369,218,322,990,1312,254,219,403,254
2017-12-06,567,61,,1023,394,167,628,1584,2212,226,567,1023,226
2017-12-18,894,46,134,110,781,15,1074,906,1980,188,894,110,188
2018-01-29,409,64,,343,425,51,473,819,1292,498,409,343,498
2018-06-05,706,116,46,1038,613,102,868,1753,2621,360,706,1038,360
2018-11-18,349,,,,,,349,0,349,278,349,,278
2018-12-03,852,66,21,395,499,80,939,974,1913,599,852,395,599
2019-02-16,383,77,,123,,,460,123,583,262,383,123,262
2019-03-03,521,5,,178,531,4,526,713,1239,198,521,178,198
2019-06-19,2430,145,2,1793,837,38,2577,2668,5245,1178,2430,1793,1178
2019-07-26,1635,218,5,745,881,31,1858,1657,3515,884,1635,745,884
2016-03-06,237,,,,,,237,0,237,59,237,,59
2016-03-09,289,12,21,199,450,45,322,694,1016,208,289,199,208
2016-05-21,199,1,,302,,,200,302,502,138,199,302,138
2016-09-09,429,204,29,419,339,10,662,768,1430,239,429,419,239
2016-09-12,215,308,,179,359,58,523,596,1119,210,215,179,210
2016-09-16,333,30,26,126,514,162,389,802,1191,184,333,126,184
2016-09-24,328,25,1,2,4,,354,6,360,96,328,2,96
2016-11-20,287,,,51,,,287,51,338,152,287,51,152
2016-12-06,513,34,1,398,578,25,548,1001,1549,317,513,398,317
2017-01-22,294,,,,,,294,0,294,24,294,,24
2017-03-29,621,94,,318,1091,159,715,1568,2283,527,621,318,527
2017-11-17,700,42,29,168,519,205,771,892,1663,1511,700,168,1511
2018-01-09,649,70,1,479,337,144,720,960,1680,345,649,479,345
2018-02-11,581,,,,,,581,0,581,103,581,,103
2018-06-11,562,43,,462,1043,112,605,1617,2222,416,562,462,416
2018-07-02,621,25,,141,451,,646,592,1238,297,621,141,297
2018-08-23,492,121,4,364,1149,111,617,1624,2241,299,492,364,299
2018-10-27,342,62,,3,,,404,3,407,241,342,3,241
2018-12-10,858,74,2,765,957,5,934,1727,2661,708,858,765,708
2018-12-23,724,33,,306,334,,757,640,1397,232,724,306,232
2019-05-02,1111,103,22,776,588,262,1236,1626,2862,889,1111,776,889
2019-05-08,1017,141,1,1637,1069,45,1159,2751,3910,1372,1017,1637,1372
2019-07-12,1550,60,41,1144,1179,67,1651,2390,4041,925,1550,1144,925
2016-02-08,117,34,3,58,480,,154,538,692,66,117,58,66
2016-04-06,392,91,,244,415,42,483,701,1184,621,392,244,621
2016-05-23,252,5,,405,586,107,257,1098,1355,663,252,405,663
2016-06-12,290,,,,,,290,0,290,25,290,,25
2016-06-28,385,111,,184,517,51,496,752,1248,273,385,184,273
2016-11-06,168,,,,,,168,0,168,54,168,,54
2016-12-09,539,56,1,293,651,101,596,1045,1641,275,539,293,275
2016-12-11,532,,,,,,532,0,532,159,532,,159
2017-01-04,438,91,2,237,527,195,531,959,1490,260,438,237,260
2017-02-14,176,239,3,439,423,32,418,894,1312,141,176,439,141
2017-06-05,399,91,49,417,315,,539,732,1271,586,399,417,586
2017-09-07,449,185,,331,798,20,634,1149,1783,454,449,331,454
2017-09-10,214,5,,,858,,219,858,1077,119,214,,119
2017-10-19,419,120,1,251,369,152,540,772,1312,234,419,251,234
2017-11-04,344,2,7,,,,353,0,353,87,344,,87
2018-06-02,903,17,,584,919,,920,1503,2423,375,903,584,375
2018-06-08,885,101,49,654,389,125,1035,1168,2203,599,885,654,599
2018-08-08,578,164,,238,695,175,742,1108,1850,351,578,238,351
2018-09-24,1024,36,8,344,718,86,1068,1148,2216,299,1024,344,299
2018-10-15,253,146,,962,613,101,399,1676,2075,471,253,962,471
2018-11-14,758,104,79,324,283,247,941,854,1795,542,758,324,542
2018-12-13,967,361,4,642,1020,40,1332,1702,3034,1056,967,642,1056
2019-02-12,574,304,370,414,1140,12,1248,1566,2814,809,574,414,809
2019-03-11,862,182,2,277,1035,55,1046,1367,2413,908,862,277,908
2019-03-12,505,124,14,793,970,51,643,1814,2457,544,505,793,544
2019-03-31,301,,,100,709,24,301,833,1134,192,301,100,192
2019-05-04,1592,6,,445,2,1,1598,448,2046,458,1592,445,458
2019-05-11,786,4,,711,,,790,711,1501,1151,786,711,1151
2019-06-13,1350,138,40,2106,977,81,1528,3164,4692,1772,1350,2106,1772
2016-03-08,215,44,16,265,538,43,275,846,1121,300,215,265,300
2016-05-11,521,82,60,686,218,186,663,1090,1753,412,521,686,412
2016-06-23,579,56,9,393,309,71,644,773,1417,269,579,393,269
2016-07-25,214,27,,191,331,112,241,634,875,147,214,191,147
