date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS
2016-05-01,111,77,0,0,0,0,188,0,188
2016-05-02,246,95,0,744,453,0,341,1197,1538
2016-05-03,200,17,2,11,265,1,219,277,496
2016-05-04,567,89,2,277,156,88,658,521,1179
2016-05-05,1330,94,12,303,185,76,1436,564,2000
2016-05-06,678,7,0,311,66,8,685,385,1070
2016-05-07,401,0,0,0,0,0,401,0,401
2016-05-08,225,0,0,0,0,0,225,0,225
2016-05-09,881,16,29,238,299,2,926,539,1465
2016-05-10,638,35,9,128,199,6,682,333,1015
2016-05-11,521,82,60,686,218,186,663,1090,1753
2016-05-12,258,26,61,143,404,29,345,576,921
2016-05-13,356,59,0,246,237,30,415,513,928
2016-05-14,170,0,3,3,0,0,173,3,176
2016-05-15,151,0,0,0,0,0,151,0,151
2016-05-16,205,17,0,175,514,140,222,829,1051
2016-05-17,293,41,2,650,352,0,336,1002,1338
2016-05-18,580,27,0,267,398,15,607,680,1287
2016-05-19,310,144,0,433,122,0,454,555,1009
2016-05-20,345,6,1,228,256,69,352,553,905
2016-05-21,199,1,0,302,0,0,200,302,502
2016-05-22,176,0,0,0,0,0,176,0,176
2016-05-23,252,5,0,405,586,107,257,1098,1355
2016-05-24,319,90,2,354,252,156,411,762,1173
2016-05-25,473,65,6,406,424,106,544,936,1480
2016-05-26,288,98,0,443,448,19,386,910,1296
2016-05-27,478,2,0,341,308,72,480,721,1201
2016-05-28,536,0,0,0,0,0,536,0,536
2016-05-29,273,0,0,0,0,0,273,0,273
2016-05-30,251,0,0,0,0,0,251,0,251
2016-05-31,373,30,0,148,493,93,403,734,1137
2016-06-01,524,127,20,788,780,77,671,1645,2316
2016-06-02,563,22,39,1203,314,1,624,1518,2142
2016-06-03,507,36,0,415,315,1,543,731,1274
2016-06-04,257,0,0,127,0,0,257,127,384
2016-06-05,197,0,0,0,0,0,197,0,197
2016-06-06,251,5,0,286,353,160,256,799,1055
2016-06-07,408,49,0,120,348,45,457,513,970
2016-06-08,380,55,1,348,382,6,436,736,1172
2016-06-09,344,34,0,173,532,66,378,771,1149
2016-06-10,491,13,0,197,581,42,504,820,1324
2016-06-11,355,0,0,12,0,0,355,12,367
2016-06-12,290,0,0,0,0,0,290,0,290
2016-06-13,403,40,28,253,979,5,471,1237,1708
2016-06-14,513,80,0,261,623,55,593,939,1532
2016-06-15,384,251,5,60,92,0,640,152,792
2016-06-16,755,264,0,315,263,24,1019,602,1621
2016-06-17,659,76,88,235,185,36,823,456,1279
2016-06-18,351,0,0,0,0,0,351,0,351
2016-06-19,266,0,0,0,0,0,266,0,266
2016-06-20,339,92,0,119,514,73,431,706,1137
2016-06-21,424,47,90,189,447,4,561,640,1201
2016-06-22,590,71,1,133,484,132,662,749,1411
2016-06-23,579,56,9,393,309,71,644,773,1417
2016-06-24,388,41,82,694,309,120,511,1123,1634
2016-06-25,356,2,0,5,0,0,358,5,363
2016-06-26,229,0,0,0,0,0,229,0,229
2016-06-27,248,5,0,126,453,107,253,686,939
2016-06-28,385,111,0,184,517,51,496,752,1248
2016-06-29,450,35,0,157,324,99,485,580,1065
2016-06-30,422,105,0,202,478,34,527,714,1241
2016-07-01,345,24,0,227,84,55,369,366,735
2016-07-02,334,0,0,76,453,0,334,529,863
2016-07-03,294,0,0,0,0,0,294,0,294
2016-07-04,210,28,0,4,0,0,238,4,242
2016-07-05,302,64,0,212,362,4,366,578,944
2016-07-06,282,37,36,219,388,171,355,778,1133
2016-07-07,362,53,0,201,295,2,415,498,913
2016-07-08,365,8,69,201,202,0,442,403,845
2016-07-09,259,0,0,5,0,0,259,5,264
2016-07-10,135,0,0,0,0,0,135,0,135
2016-07-11,203,23,8,99,334,2,234,435,669
2016-07-12,259,14,0,240,294,80,273,614,887
2016-07-13,300,89,0,197,424,132,389,753,1142
2016-07-14,227,60,0,155,289,59,287,503,790
2016-07-15,257,140,52,186,219,24,449,429,878
2016-07-16,256,110,0,0,0,0,366,0,366
2016-07-17,268,0,0,0,0,0,268,0,268
2016-07-18,219,221,0,163,550,6,440,719,1159
2016-07-19,301,27,16,116,534,8,344,658,1002
2016-07-20,318,52,0,169,712,65,370,946,1316
2016-07-21,482,151,18,83,356,0,651,439,1090
2016-07-22,371,66,0,85,410,14,437,509,946
2016-07-23,271,1,0,1,0,0,272,1,273
2016-07-24,155,0,0,0,0,0,155,0,155
2016-07-25,214,27,0,191,331,112,241,634,875
2016-07-26,302,107,12,187,354,51,421,592,1013
2016-07-27,379,89,0,113,370,141,468,624,1092
2016-07-28,729,15,0,124,901,2,744,1027,1771
2016-07-29,332,9,22,156,479,0,363,635,998
2016-07-30,392,2,0,4,0,0,394,4,398
2016-07-31,187,0,0,0,0,0,187,0,187
2016-08-01,284,26,0,83,389,39,310,511,821
2016-08-02,385,32,43,99,427,33,460,559,1019
2016-08-03,470,69,0,365,331,155,539,851,1390
2016-08-04,346,89,0,128,559,144,435,831,1266
2016-08-05,339,60,13,89,478,0,412,567,979
2016-08-06,226,9,2,15,0,0,237,15,252
2016-08-07,295,0,0,0,0,0,295,0,295
2016-08-08,264,111,10,122,496,1,385,619,1004
2016-08-09,344,65,5,119,374,79,414,572,986
2016-08-10,368,82,54,145,380,90,504,615,1119
2016-08-11,318,101,8,111,401,14,427,526,953
2016-08-12,214,188,12,126,404,66,414,596,1010
2016-08-13,146,0,0,0,415,0,146,415,561
2016-08-14,154,0,0,0,0,0,154,0,154
2016-08-15,231,8,4,98,618,4,243,720,963
2016-08-16,590,34,0,49,406,120,624,575,1199
2016-08-17,460,63,50,25,580,120,573,725,1298
2016-08-18,277,92,15,1,697,0,384,698,1082
2016-08-19,500,59,1,121,468,0,560,589,1149
2016-08-20,1072,3,0,94,1246,55,1075,1395,2470
2016-08-21,121,0,0,0,0,0,121,0,121
2016-08-22,306,36,0,95,684,0,342,779,1121
2016-08-23,234,11,3,186,842,38,248,1066,1314
2016-08-24,698,73,62,151,1006,89,833,1246,2079
2016-08-25,482,116,16,93,821,1,614,915,1529
2016-08-26,391,40,0,279,808,0,431,1087,1518
2016-08-27,362,0,0,5,0,0,362,5,367
2016-08-28,200,0,0,0,0,0,200,0,200
2016-08-29,144,9,0,47,608,5,153,660,813
2016-08-30,177,199,0,249,657,91,376,997,1373
2016-08-31,344,14,0,180,435,174,358,789,1147
2016-09-01,451,99,0,110,471,3,550,584,1134
2016-09-02,389,77,4,276,425,0,470,701,1171
2016-09-03,299,76,2,0,149,90,377,239,616
2016-09-04,126,0,0,0,0,0,126,0,126
2016-09-05,136,58,1,0,0,0,195,0,195
2016-09-06,154,73,0,203,459,0,227,662,889
2016-09-07,224,124,0,238,679,81,348,998,1346
2016-09-08,311,8,38,196,758,0,357,954,1311
2016-09-09,429,204,29,419,339,10,662,768,1430
2016-09-10,227,0,0,335,385,0,227,720,947
2016-09-11,166,0,0,0,0,0,166,0,166
2016-09-12,215,308,0,179,359,58,523,596,1119
2016-09-13,375,190,0,220,570,59,565,849,1414
2016-09-14,392,121,0,251,272,136,513,659,1172
2016-09-15,262,240,8,223,488,135,510,846,1356
2016-09-16,333,30,26,126,514,162,389,802,1191
2016-09-17,90,0,0,101,419,84,120,604,724
2016-09-18,253,0,0,0,0,0,253,0,253
2016-09-19,205,91,13,422,412,0,309,834,1143
2016-09-20,400,105,0,311,567,263,505,1141,1646
2016-09-21,361,66,24,448,211,160,451,819,1270
2016-09-22,220,143,3,128,363,196,366,687,1053
2016-09-23,473,21,10,380,436,37,504,853,1357
2016-09-24,328,25,1,2,4,0,354,6,360
2016-09-25,173,0,0,0,0,0,173,0,173
2016-09-26,199,18,1,277,801,0,218,1078,1296
2016-09-27,257,144,0,164,648,1,401,813,1214
2016-09-28,565,131,0,178,403,95,696,676,1372
2016-09-29,261,142,1,159,274,54,404,487,891
2016-09-30,197,8,0,220,278,123,205,621,826
2016-10-01,256,0,0,1,0,0,256,1,257
2016-10-02,127,0,0,0,0,0,127,0,127
2016-10-03,177,32,0,168,495,101,209,764,973
2016-10-04,309,101,0,86,233,138,410,457,867
2016-10-05,347,50,4,545,329,93,401,967,1368
2016-10-06,210,279,4,344,319,119,493,782,1275
2016-10-07,209,151,6,272,160,0,366,432,798
2016-10-08,164,7,17,119,0,0,188,119,307
2016-10-09,169,0,0,0,0,0,169,0,169
2016-10-10,142,100,61,208,184,71,303,463,766
2016-10-11,182,39,0,290,362,30,221,682,903
2016-10-12,198,34,0,323,109,128,232,560,792
2016-10-13,303,28,0,559,216,48,331,823,1154
2016-10-14,179,0,0,248,325,12,179,585,764
2016-10-15,222,19,0,1,0,0,241,1,242
2016-10-16,199,0,0,0,0,0,199,0,199
2016-10-17,239,28,6,169,236,54,273,459,732
2016-10-18,355,125,35,271,217,102,515,590,1105
2016-10-19,311,96,8,248,448,34,415,730,1145
2016-10-20,245,103,0,177,152,87,348,416,764
2016-10-21,513,58,20,176,270,26,591,472,1063
2016-10-22,169,8,2,4,0,0,179,4,183
2016-10-23,129,0,0,0,0,0,129,0,129
2016-10-24,122,91,11,147,586,26,224,759,983
2016-10-25,208,174,1,265,345,26,383,636,1019
2016-10-26,295,87,1,154,368,90,383,612,995
2016-10-27,372,130,4,662,716,133,506,1511,2017
2016-10-28,372,18,5,99,287,18,395,404,799
2016-10-29,195,1,0,224,301,2,196,527,723
2016-10-30,238,0,0,0,0,0,238,0,238
2016-10-31,206,18,1,160,609,0,225,769,994
2016-11-01,417,61,0,118,467,10,478,595,1073
2016-11-02,201,28,1,212,614,61,230,887,1117
2016-11-03,405,151,0,541,429,96,556,1066,1622
2016-11-04,303,26,7,191,542,89,336,822,1158
2016-11-05,205,0,1,0,0,0,206,0,206
2016-11-06,168,0,0,0,0,0,168,0,168
2016-11-07,200,8,0,128,247,137,208,512,720
2016-11-08,221,39,54,243,581,76,314,900,1214
2016-11-09,2207,93,44,129,455,133,2344,717,3061
2016-11-10,988,240,28,127,335,52,1256,514,1770
2016-11-11,587,17,71,317,334,3,675,654,1329
2016-11-12,385,41,0,329,417,0,426,746,1172
2016-11-13,527,0,0,30,0,0,527,30,557
2016-11-14,985,0,81,330,167,45,1066,542,1608
2016-11-15,716,40,0,533,195,43,756,771,1527
2016-11-16,512,121,18,219,282,63,651,564,1215
2016-11-17,561,110,16,215,370,9,687,594,1281
2016-11-18,347,27,31,255,441,0,405,696,1101
2016-11-19,495,52,10,419,583,10,557,1012,1569
2016-11-20,287,0,0,51,0,0,287,51,338
2016-11-21,446,16,112,270,422,10,574,702,1276
2016-11-22,588,200,15,316,773,0,803,1089,1892
2016-11-23,523,34,0,249,979,35,557,1263,1820
2016-11-24,592,3,0,339,301,18,595,658,1253
2016-11-25,640,217,40,128,384,55,897,567,1464
2016-11-26,480,0,68,460,642,41,548,1143,1691
2016-11-27,382,0,0,0,0,0,382,0,382
2016-11-28,539,64,25,210,565,4,628,779,1407
2016-11-29,717,249,71,396,563,81,1037,1040,2077
2016-11-30,591,211,92,586,995,40,894,1621,2515
2016-12-01,574,404,1,506,549,0,979,1055,2034
2016-12-02,622,67,41,761,696,6,730,1463,2193
2016-12-03,490,22,0,853,736,0,512,1589,2101
2016-12-04,547,0,0,226,240,127,547,593,1140
2016-12-05,440,186,0,238,449,122,626,809,1435
2016-12-06,513,34,1,398,578,25,548,1001,1549
2016-12-07,462,47,0,406,498,79,509,983,1492
2016-12-08,670,33,118,177,640,0,821,817,1638
2016-12-09,539,56,1,293,651,101,596,1045,1641
2016-12-10,498,167,0,193,24,0,665,217,882
2016-12-11,532,0,0,0,0,0,532,0,532
2016-12-12,610,299,0,107,329,22,909,458,1367
2016-12-13,562,70,0,426,1009,1,632,1436,2068
2016-12-14,728,51,95,424,498,282,874,1204,2078
2016-12-15,644,31,1,367,669,161,676,1197,1873
2016-12-16,721,146,150,423,975,0,1017,1398,2415
2016-12-17,903,132,0,347,0,0,1035,347,1382
2016-12-18,607,0,0,140,0,0,607,140,747
2016-12-19,462,65,30,117,408,56,557,581,1138
2016-12-20,540,60,131,327,755,0,731,1082,1813
2016-12-21,558,53,395,352,421,128,1006,901,1907
2016-12-22,592,77,1,283,335,191,670,809,1479
2016-12-23,568,79,72,279,543,110,719,932,1651
2016-12-24,811,0,0,245,0,0,811,245,1056
2016-12-25,699,0,0,0,0,0,699,0,699
2016-12-26,215,0,0,0,0,0,215,0,215
2016-12-27,262,0,0,49,423,34,262,506,768
2016-12-28,299,107,2,248,384,114,408,746,1154
2016-12-29,439,143,0,228,1027,0,582,1255,1837
2016-12-30,505,6,116,123,185,69,627,377,1004
2016-12-31,635,0,0,118,0,0,635,118,753
2017-01-01,175,0,0,22,0,0,175,22,197
2017-01-02,175,0,0,0,0,0,143,0,143
2017-01-03,285,6,0,127,574,138,291,839,1130
2017-01-04,438,91,2,237,527,195,531,959,1490
2017-01-05,747,85,0,126,1040,108,832,1274,2106
2017-01-06,507,30,0,198,1358,131,537,1687,2224
2017-01-07,708,89,0,267,0,0,797,267,1064
2017-01-08,489,0,0,39,0,0,489,39,528
2017-01-09,295,53,11,47,918,112,359,1077,1436
2017-01-10,568,22,174,202,1121,85,764,1408,2172
2017-01-11,759,210,17,264,459,136,986,859,1845
2017-01-12,641,10,9,240,598,80,660,918,1578
2017-01-13,534,2,13,60,0,0,549,60,609
2017-01-14,273,64,8,0,0,0,345,0,345
2017-01-15,243,0,0,0,0,0,243,0,243
2017-01-16,272,98,0,134,179,8,370,321,691
2017-01-17,291,265,0,217,456,18,556,691,1247
2017-01-18,569,97,30,209,284,84,696,577,1273
2017-01-19,531,165,4,231,344,121,700,696,1396
2017-01-20,470,26,0,180,368,59,496,607,1103
2017-01-21,416,19,0,37,0,0,435,37,472
2017-01-22,294,0,0,0,0,0,294,0,294
2017-01-23,212,9,0,259,603,52,221,914,1135
2017-01-24,394,100,79,366,324,27,573,717,1290
2017-01-25,469,184,8,678,179,112,661,969,1630
2017-01-26,290,45,0,281,325,5,335,611,946
2017-01-27,333,91,7,168,222,16,431,406,837
2017-01-28,278,11,26,119,0,0,315,119,434
2017-01-29,200,0,0,0,0,0,200,0,200
2017-01-30,224,20,0,164,257,94,244,515,759
2017-01-31,370,57,0,320,216,41,427,577,1004
2017-02-01,344,162,70,178,260,98,576,536,1112
2017-02-02,363,143,1,182,166,109,507,457,964
2017-02-03,399,35,5,310,468,61,439,839,1278
2017-02-04,175,0,0,164,0,0,120,164,284
2017-02-05,175,0,0,0,0,0,120,0,120
2017-02-06,642,102,0,198,219,139,744,556,1300
2017-02-07,372,92,6,301,382,5,470,688,1158
2017-02-08,411,223,310,279,370,40,944,689,1633
2017-02-09,402,55,72,319,187,0,529,506,1035
2017-02-10,366,258,4,42,408,55,628,505,1133
2017-02-11,202,42,3,109,0,0,247,109,356
2017-02-12,282,0,0,0,0,0,282,0,282
2017-02-13,311,48,41,96,660,0,400,756,1156
2017-02-14,176,239,3,439,423,32,418,894,1312
2017-02-15,505,27,0,549,490,91,532,1130,1662
2017-02-16,423,206,51,340,254,121,680,715,1395
2017-02-17,374,8,1,239,586,145,383,970,1353
2017-02-18,326,0,0,26,0,0,326,26,352
2017-02-19,330,0,0,0,0,0,330,0,330
2017-02-20,215,43,3,119,553,143,261,815,1076
2017-02-21,276,38,0,272,374,194,314,840,1154
2017-02-22,427,59,50,272,740,114,536,1126,1662
2017-02-23,449,77,0,188,585,136,526,909,1435
2017-02-24,775,94,0,199,636,63,869,898,1767
2017-02-25,996,23,13,120,641,6,1032,767,1799
2017-02-26,370,0,0,0,0,0,370,0,370
2017-02-27,291,213,3,84,688,10,507,782,1289
2017-02-28,280,22,0,159,523,90,302,772,1074
2017-03-01,414,9,0,267,347,28,423,642,1065
2017-03-02,357,103,3,251,517,42,463,810,1273
2017-03-03,323,21,0,286,516,10,344,812,1156
2017-03-04,388,1,0,8,678,0,389,686,1075
2017-03-05,351,0,0,0,0,0,351,0,351
2017-03-06,533,42,0,238,782,38,575,1058,1633
2017-03-07,363,41,25,290,532,60,429,882,1311
2017-03-08,721,95,34,178,429,82,850,689,1539
2017-03-09,420,86,0,282,426,134,506,842,1348
2017-03-10,539,37,0,530,544,2,576,1076,1652
2017-03-11,296,25,0,159,467,0,321,626,947
2017-03-12,438,0,0,0,0,0,438,0,438
2017-03-13,364,52,0,165,628,90,416,883,1299
2017-03-14,340,27,0,24,0,0,367,24,391
2017-03-15,288,88,38,124,346,223,414,693,1107
2017-03-16,204,172,36,43,800,73,412,916,1328
2017-03-17,334,133,0,337,472,116,467,925,1392
2017-03-18,234,48,0,82,489,19,282,590,872
2017-03-19,314,92,0,0,0,0,406,0,406
2017-03-20,507,21,0,285,645,0,528,930,1458
2017-03-21,519,13,23,579,617,23,555,1219,1774
2017-03-22,799,184,15,274,914,87,998,1275,2273
2017-03-23,932,240,44,278,704,151,1216,1133,2349
2017-03-24,595,174,0,212,837,44,769,1093,1862
2017-03-25,417,88,0,6,468,58,505,532,1037
2017-03-26,436,1,0,190,0,0,437,190,627
2017-03-27,446,76,11,192,647,119,533,958,1491
2017-03-28,401,94,8,364,499,50,503,913,1416
2017-03-29,621,94,0,318,1091,159,715,1568,2283
2017-03-30,582,248,18,391,790,85,848,1266,2114
2017-03-31,595,30,39,181,585,19,664,785,1449
2017-04-01,595,5,0,188,639,0,600,827,1427
2017-04-02,409,0,0,15,0,0,409,15,424
2017-04-03,523,90,12,209,819,93,625,1121,1746
2017-04-04,383,50,46,466,619,41,479,1126,1605
2017-04-05,600,83,1,315,390,129,684,834,1518
2017-04-06,348,87,13,132,580,98,448,810,1258
2017-04-07,525,82,50,635,494,116,657,1245,1902
2017-04-08,539,14,0,10,509,0,553,519,1072
2017-04-09,304,0,0,424,0,0,304,424,728
2017-04-10,408,77,0,147,458,42,485,647,1132
2017-04-11,433,54,20,208,551,173,507,932,1439
2017-04-12,496,101,0,773,378,87,597,1238,1835
2017-04-13,456,485,0,352,630,137,941,1119,2060
2017-04-14,358,31,12,2,0,0,401,2,403
2017-04-15,220,0,0,0,269,0,220,269,489
2017-04-16,179,77,0,0,0,0,256,0,256
2017-04-17,447,18,0,928,580,51,465,1559,2024
2017-04-18,632,399,0,514,422,125,1031,1061,2092
2017-04-19,618,99,0,1001,594,50,717,1645,2362
2017-04-20,454,111,0,1,638,149,565,788,1353
2017-04-21,383,62,10,1145,835,171,455,2151,2606
2017-04-22,495,25,0,762,0,0,520,762,1282
2017-04-23,593,0,0,0,0,0,593,0,593
2017-04-24,328,85,245,2,1106,85,658,1193,1851
2017-04-25,470,228,21,587,474,135,719,1196,1915
2017-04-26,405,66,32,793,339,103,503,1235,1738
2017-04-27,419,117,0,257,534,78,536,869,1405
2017-04-28,429,251,20,419,120,84,700,623,1323
2017-04-29,373,122,0,88,0,0,495,88,583
2017-04-30,305,0,0,0,0,0,305,0,305
2017-05-01,301,231,2,222,259,114,534,595,1129
2017-05-02,384,17,36,789,137,126,437,1052,1489
2017-05-03,429,6,2,225,178,192,437,595,1032
2017-05-04,3693,134,0,1493,188,39,3827,1720,5547
2017-05-05,1169,0,20,513,216,134,1189,863,2052
2017-05-06,706,27,0,468,0,0,733,468,1201
2017-05-07,567,0,0,14,0,0,567,14,581
2017-05-08,1857,128,31,67,266,181,2016,514,2530
2017-05-09,1030,60,10,394,399,57,1100,850,1950
2017-05-10,902,166,36,753,412,86,1104,1251,2355
2017-05-11,609,63,0,617,360,136,672,1113,1785
2017-05-12,482,118,0,364,444,4,600,812,1412
2017-05-13,442,5,0,22,0,12,447,34,481
2017-05-14,386,0,0,548,0,0,386,548,934
2017-05-15,608,44,2,188,199,60,654,447,1101
2017-05-16,722,109,19,711,422,45,850,1178,2028
2017-05-17,637,107,9,657,430,105,753,1192,1945
2017-05-18,564,114,4,479,508,108,682,1095,1777
2017-05-19,607,206,0,1787,368,244,813,2399,3212
2017-05-20,619,110,0,1325,0,0,729,1325,2054
2017-05-21,397,0,0,6,0,0,397,6,403
2017-05-22,475,94,82,651,711,195,651,1557,2208
2017-05-23,505,71,38,1783,627,111,614,2521,3135
2017-05-24,623,76,1,821,791,68,700,1680,2380
2017-05-25,630,28,0,1318,731,93,658,2142,2800
2017-05-26,913,154,1,906,882,58,1068,1846,2914
2017-05-27,881,27,0,37,390,2,908,429,1337
2017-05-28,567,0,0,360,0,0,567,360,927
2017-05-29,674,0,0,5,0,0,674,5,679
2017-05-30,571,109,2,326,627,41,682,994,1676
2017-05-31,549,626,5,1270,512,135,1180,1917,3097
2017-06-01,631,250,0,617,780,40,881,1437,2318
2017-06-02,701,7,0,636,473,9,708,1118,1826
2017-06-03,513,18,0,43,0,0,531,43,574
2017-06-04,465,87,0,315,0,0,552,315,867
2017-06-05,399,91,49,417,315,0,539,732,1271
2017-06-06,814,104,208,401,759,155,1126,1315,2441
2017-06-07,923,97,6,527,427,284,1026,1238,2264
2017-06-08,878,133,0,611,823,40,1011,1474,2485
2017-06-09,870,28,0,632,737,46,898,1415,2313
2017-06-10,623,59,0,79,0,0,682,79,761
2017-06-11,545,0,0,6,0,0,545,6,551
2017-06-12,521,84,0,78,315,93,605,486,1091
2017-06-13,665,116,0,856,346,72,781,1274,2055
2017-06-14,811,150,0,277,519,167,961,963,1924
2017-06-15,755,163,0,356,472,89,918,917,1835
2017-06-16,707,122,0,227,865,44,829,1136,1965
2017-06-17,520,59,0,8,764,0,579,772,1351
