date_est,TTL_QTY_OH,SEASON_FW_OH,SEASON_SS_OH,SEASON_R_OH,SEASON_PF_OH,SEASON_OTH_OH
2018-04-06,49442,2719,18731,17958,2124,7910
2018-04-07,49196,2682,18690,17902,2012,7910
2018-04-08,49928,2682,19190,17929,2001,8126
2018-04-09,49928,2682,19190,17929,2001,8126
2018-04-10,49972,2665,19318,17883,1983,8123
2018-04-11,49289,2134,19497,17794,1766,8098
2018-04-12,49152,2108,19409,17772,1754,8109
2018-04-13,46963,2044,19305,17520,1790,6304
2018-04-14,47223,1974,19237,17304,2024,6684
2018-04-15,49724,1996,20052,17482,2091,8103
2018-04-16,49689,2031,20018,17448,2089,8103
2018-04-17,49225,2031,19728,17326,2068,8072
2018-04-18,49120,2068,19774,17113,2126,8039
2018-04-19,46587,1975,19354,16653,2013,6592
2018-04-20,48599,2141,19622,16625,2272,7939
2018-04-21,49438,2142,20519,16549,2299,7929
2018-04-22,49230,2135,20360,16586,2233,7916
2018-04-23,49230,2135,20360,16586,2233,7916
2018-04-24,49235,2106,20293,16426,2548,7862
2018-04-25,49024,2075,20040,16213,2885,7811
2018-04-26,49800,2070,20886,16119,2846,7879
2018-04-27,50228,2070,21357,16129,2814,7858
2018-04-28,49867,1811,21428,16069,2668,7891
2018-04-29,49872,1807,21379,16129,2658,7899
2018-04-30,49872,1807,21379,16129,2658,7899
2018-05-01,50101,1784,21524,16198,2679,7916
2018-05-02,50678,1744,21494,16203,3107,8130
2018-05-03,50539,1707,21570,16092,3156,8014
2018-05-04,49337,1813,20495,15915,3194,7920
2018-05-05,49239,1828,20236,15779,3334,8062
2018-05-06,49239,1828,20236,15779,3334,8062
2018-05-07,49239,1828,20236,15779,3334,8062
2018-05-08,49021,1814,20160,15740,3263,8044
2018-05-09,49019,1815,20156,15741,3263,8044
2018-05-10,48172,1811,19967,14968,3402,8024
2018-05-11,48099,1867,20087,14054,3776,8315
2018-05-12,48019,1867,20020,13759,3910,8463
2018-05-13,47960,1853,20063,13571,4060,8413
2018-05-14,47960,1853,20063,13571,4060,8413
2018-05-15,47536,1830,19933,13223,4179,8371
2018-05-16,47601,1819,20033,13094,4301,8354
2018-05-17,46623,1803,19858,12543,4199,8220
2018-05-18,46514,1800,19587,12276,4385,8466
2018-05-19,46433,1778,19258,11970,4965,8462
2018-05-20,46002,1753,19108,11658,5053,8430
2018-05-21,46002,1753,19108,11658,5053,8430
2018-05-22,,0,0,0,0,0
2018-05-23,45628,1776,18671,11252,5405,8524
2018-05-24,45593,1776,18574,10982,5740,8521
2018-05-25,32113,1275,15092,10139,650,4957
2018-05-26,45016,1800,18317,10363,6025,8511
2018-05-27,44977,1776,18324,10136,6210,8531
2018-05-28,44977,1776,18324,10136,6210,8531
2018-05-29,41817,1006,18288,9067,6042,7414
2018-05-30,44504,1706,18041,9684,6542,8531
2018-05-31,43214,1629,17548,9113,6470,8454
2018-06-01,43182,1603,17170,8637,7284,8488
2018-06-02,43295,1739,16755,8380,7487,8934
2018-06-03,43476,1747,16389,8242,8096,9002
2018-06-04,43476,1747,16389,8242,8096,9002
2018-06-05,42948,1862,15996,8077,8087,8926
2018-06-06,42554,1880,15704,7927,8083,8960
2018-06-07,42311,1850,15331,7656,8618,8856
2018-06-08,42455,1892,15297,7594,8750,8922
2018-06-09,42183,1864,15140,7451,8853,8875
2018-06-10,43282,1960,15324,7554,9500,8944
2018-06-11,43282,1960,15324,7554,9500,8944
2018-06-12,43456,1885,15412,7398,9712,9049
2018-06-13,43116,1859,15231,7221,9778,9027
2018-06-14,43152,1901,14928,7011,10235,9077
2018-06-15,43206,1937,14553,6841,10762,9113
2018-06-16,43410,2049,14357,6769,11114,9121
2018-06-17,44491,2226,14553,6797,11746,9169
2018-06-18,44491,2226,14553,6797,11746,9169
2018-06-19,42490,1777,14775,5471,12292,8175
2018-06-20,45595,2305,14656,6716,12566,9352
2018-06-21,44485,2255,14183,6413,12306,9328
2018-06-22,44663,2303,14034,6280,12515,9531
2018-06-23,0,0,0,0,0,0
2018-06-24,45663,2581,13963,6235,13052,9832
2018-06-25,45663,2581,13963,6235,13052,9832
2018-06-26,46110,2655,13639,6065,13625,10126
2018-06-27,46337,2815,13440,5969,13903,10210
2018-06-28,46567,2841,13328,5914,14271,10213
2018-06-29,45977,2699,13086,5771,14201,10220
2018-06-30,46678,2940,12978,5646,14925,10189
2018-07-01,47251,3198,13003,5646,15159,10245
2018-07-02,47251,3198,13003,5646,15159,10245
2018-07-03,46808,3211,12744,5468,15057,10328
2018-07-04,46430,3128,12471,5255,15301,10275
2018-07-05,46427,3128,12467,5254,15303,10275
2018-07-06,45823,3090,12153,5051,15276,10253
2018-07-07,45843,3226,11872,4871,15592,10282
2018-07-08,45521,3393,11480,4636,15738,10274
2018-07-09,42976,3345,11284,4483,15370,8494
2018-07-10,44787,3346,11307,4535,15356,10243
2018-07-11,44675,3307,11351,4509,15292,10216
2018-07-12,45198,3333,11371,4503,15708,10283
2018-07-13,45520,3575,11222,4386,16001,10336
2018-07-14,45952,3838,11161,4438,16221,10294
2018-07-15,45952,3838,11161,4438,16221,10294
2018-07-16,45952,3838,11161,4438,16221,10294
2018-07-17,46133,3985,10978,4447,16475,10248
2018-07-18,46111,3968,10843,4322,16516,10462
2018-07-19,46284,4211,10758,4210,16655,10450
2018-07-20,46367,4573,10534,4044,16676,10540
2018-07-21,46920,4538,10441,3996,17299,10646
2018-07-22,46920,4538,10441,3996,17299,10646
2018-07-23,46920,4538,10441,3996,17299,10646
2018-07-24,47117,4794,10297,3890,17514,10622
2018-07-25,47136,4957,10108,3732,17733,10606
2018-07-26,47305,5146,9996,3803,17804,10556
2018-07-27,47225,5318,9909,3787,17663,10548
2018-07-28,47645,5739,9859,3689,17715,10643
2018-07-29,47569,5698,9852,3683,17698,10638
2018-07-30,47568,5698,9852,3683,17697,10638
2018-07-31,47482,5724,9768,3637,17715,10638
2018-08-01,47945,6093,9773,3563,17790,10726
2018-08-02,48604,6294,9743,3520,18256,10791
2018-08-03,49147,6712,9605,3512,18505,10813
2018-08-04,49588,6921,9513,3481,18594,11079
2018-08-05,51314,7514,9513,3492,19700,11095
2018-08-06,51314,7514,9513,3492,19700,11095
2018-08-07,51387,7748,9317,3382,19802,11138
2018-08-08,51533,8127,9075,3223,19694,11414
2018-08-09,51434,8164,8887,3154,19858,11371
2018-08-10,51910,8799,8698,3206,19768,11439
2018-08-11,52052,9190,8534,3133,19735,11460
2018-08-12,52052,9190,8534,3133,19735,11460
2018-08-13,52052,9190,8534,3133,19735,11460
2018-08-14,52507,9576,8477,3072,19955,11427
2018-08-15,52304,9783,8367,2993,19942,11219
2018-08-16,52807,10469,8239,2943,19912,11244
2018-08-17,52819,10757,8165,2931,19725,11241
2018-08-18,53732,11495,8138,2923,19849,11327
2018-08-19,53732,11495,8138,2923,19849,11327
2018-08-20,0,0,0,0,0,0
2018-08-21,54763,12225,8078,2884,19868,11708
2018-08-22,54964,12412,8033,2933,19842,11744
2018-08-23,55137,12455,8043,2962,19910,11767
2018-08-24,55649,12769,8034,2941,19905,12000
2018-08-25,56172,13149,8045,2961,19860,12157
2018-08-26,56362,13210,8064,2974,19945,12169
2018-08-27,56362,13210,8064,2974,19945,12169
2018-08-28,56840,13510,8038,3127,19904,12261
2018-08-29,57951,14394,8031,3116,19985,12425
2018-08-30,58416,14818,8032,3134,19911,12521
2018-08-31,58397,14862,8030,3174,19803,12528
2018-09-01,58617,15054,8029,3169,19783,12582
2018-09-02,59237,15573,8031,3174,19826,12633
2018-09-03,57966,15531,7952,3083,19783,11617
2018-09-04,59151,15558,8019,3171,19788,12615
2018-09-05,59729,16156,7965,3237,19717,12654
2018-09-06,60025,16286,7937,3231,19607,12964
2018-09-07,60274,16544,7922,3259,19539,13010
2018-09-08,60814,17063,7720,3225,19586,13220
2018-09-09,61217,17367,7615,3161,19871,13203
2018-09-10,58277,16862,7465,2877,19613,11460
2018-09-11,61226,17538,7491,3087,19883,13227
2018-09-12,61215,17764,7402,3029,19740,13280
2018-09-13,62534,18550,7420,3061,19926,13577
2018-09-14,63049,18423,7566,3246,19931,13883
2018-09-15,64081,19169,7563,3287,20048,14014
2018-09-16,64792,19758,7576,3290,20081,14087
2018-09-17,0,0,0,0,0,0
2018-09-18,,0,0,0,0,0
2018-09-19,64654,19817,7548,3253,19970,14066
2018-09-20,65107,20230,7524,3270,20005,14078
2018-09-21,65384,20289,7556,3232,20109,14198
2018-09-22,66146,20411,7546,3220,20157,14812
2018-09-23,66444,20608,7541,3218,20244,14833
2018-09-24,0,0,0,0,0,0
2018-09-25,66969,20928,7516,3255,20211,15059
2018-09-26,67321,21122,7510,3421,20145,15123
2018-09-27,67907,21369,7492,3858,20063,15125
2018-09-28,68652,21792,7498,3983,20082,15297
2018-09-29,70071,22837,7514,4130,20082,15508
2018-09-30,70071,22837,7514,4130,20082,15508
2018-10-01,70071,22837,7514,4130,20082,15508
2018-10-02,70309,23052,7513,4215,20069,15460
2018-10-03,70164,22855,7505,4185,19989,15630
2018-10-04,70956,22840,7411,4370,20011,16324
2018-10-05,71587,23382,7394,4482,19949,16380
2018-10-06,72163,23693,7390,4533,19994,16553
2018-10-07,72213,23729,7389,4533,19993,16569
2018-10-08,0,0,0,0,0,0
2018-10-09,72429,23620,7388,4653,19969,16799
2018-10-10,0,0,0,0,0,0
2018-10-11,73037,24029,7366,4919,19834,16889
2018-10-12,73552,24369,7364,5037,19805,16977
2018-10-13,74301,24674,7350,5405,19831,17041
2018-10-14,0,0,0,0,0,0
2018-10-15,0,0,0,0,0,0
2018-10-16,74163,24350,7351,5489,19824,17149
2018-10-17,73460,24495,7281,5712,19791,16181
2018-10-18,75289,24692,7363,6135,19742,17357
2018-10-19,60405,21560,6985,2459,18594,10807
2018-10-20,75913,24783,7360,6534,19725,17511
2018-10-21,15269,616,5446,2332,2105,4770
2018-10-22,0,0,0,0,0,0
2018-10-23,76125,24707,7366,6821,19689,17542
2018-10-24,31247,2722,6153,2398,13027,6947
2018-10-25,76784,24909,7340,7377,19632,17526
2018-10-26,77219,24901,7371,7694,19585,17668
2018-10-27,77910,25157,7383,8099,19589,17682
2018-10-28,77910,25157,7383,8099,19589,17682
2018-10-29,77910,25157,7383,8099,19589,17682
2018-10-30,78648,25302,7378,8762,19528,17678
2018-10-31,79062,25504,7362,9053,19465,17678
2018-11-01,79226,25453,7371,9254,19383,17765
2018-11-02,7648,523,881,1910,222,4112
2018-11-03,79010,25597,6512,9686,19309,17906
2018-11-04,79174,25688,6512,9736,19309,17929
2018-11-05,47013,13559,5565,1649,17541,8699
2018-11-06,26563,1633,5165,1633,11739,6393
2018-11-07,79603,25714,6491,9989,19265,18144
2018-11-08,79715,25649,6493,10169,19217,18187
2018-11-09,79634,25572,6476,10234,19143,18209
2018-11-10,79605,25430,6453,10449,19110,18163
2018-11-11,79862,25432,6453,10676,19111,18190
2018-11-12,79842,25432,6453,10665,19111,18181
2018-11-13,0,0,0,0,0,0
2018-11-14,0,0,0,0,0,0
2018-11-15,0,0,0,0,0,0
2018-11-16,77697,24379,6283,11063,18134,17838
2018-11-17,0,0,0,0,0,0
2018-11-18,0,0,0,0,0,0
2018-11-19,0,0,0,0,0,0
2018-11-20,76171,23368,6325,11414,17322,17742
2018-11-21,67790,21339,6357,8989,16823,14282
2018-11-22,0,0,0,0,0,0
2018-11-23,0,0,0,0,0,0
2018-11-24,0,0,0,0,0,0
2018-11-25,3270,215,188,220,115,2532
2018-11-26,78686,22518,7028,14904,16403,17833
2018-11-27,0,0,0,0,0,0
2018-11-28,0,0,0,0,0,0
2018-11-29,0,0,0,0,0,0
2018-11-30,0,0,0,0,0,0
2018-12-01,0,0,0,0,0,0
2018-12-02,22647,1983,4542,1400,8677,6045
2018-12-03,0,0,0,0,0,0
2018-12-04,0,0,0,0,0,0
2018-12-05,0,0,0,0,0,0
2018-12-06,0,0,0,0,0,0
2018-12-07,0,0,0,0,0,0
2018-12-08,52308,17018,5260,5262,13084,11684
2018-12-09,79054,19058,6918,22145,13435,17498
2018-12-10,67286,17376,6605,16278,13336,13691
2018-12-11,0,0,0,0,0,0
2018-12-12,0,0,0,0,0,0
2018-12-13,0,0,0,0,0,0
2018-12-14,20728,1858,4179,1312,7623,5756
2018-12-15,79067,18167,6762,23918,12747,17473
2018-12-16,0,0,0,0,0,0
2018-12-17,79066,18020,6785,24286,12636,17339
2018-12-18,,0,0,0,0,0
2018-12-19,0,0,0,0,0,0
2018-12-20,0,0,0,0,0,0
2018-12-21,17013,410,3977,1268,6379,4979
2018-12-22,46091,15038,4807,4052,11418,10776
2018-12-23,81824,17210,6940,28034,11792,17848
2018-12-24,81897,17212,6941,28103,11792,17849
2018-12-25,81897,17212,6941,28103,11792,17849
2018-12-26,82717,17224,6940,28921,11817,17815
2018-12-27,82448,17024,6958,29040,11649,17777
2018-12-28,81998,16632,6932,29234,11367,17833
2018-12-29,77747,13806,6618,29493,11097,16733
2018-12-30,82848,16423,7098,30132,11186,18009
2018-12-31,82846,16421,7098,30133,11186,18008
2019-01-01,82597,16438,7053,29920,11194,17992
2019-01-02,83848,16443,7062,30546,11193,18604
2019-01-03,83835,16175,7203,30798,10993,18666
2019-01-04,83565,15797,7134,31252,10565,18817
2019-01-05,81893,14189,6983,32183,10058,18480
2019-01-06,84311,15505,7212,32294,10317,18983
2019-01-07,84311,15505,7212,32294,10317,18983
2019-01-08,84395,15387,7189,32754,10024,19041
2019-01-09,84545,15219,7197,33152,9817,19160
2019-01-10,83596,14916,7178,33710,9557,18235
